Current Frame 0
	 allMarkersSize() 100
	 posX 0.668513
	 posY 0.509544
	 angle 43.144
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.201
	 isVisible 1
Current Frame 410
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3661
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.42
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7354
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.857
	 isVisible 1
Current Frame 411
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5607
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.094
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.506467
	 angle 41.0348
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.949
	 isVisible 1
Current Frame 412
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2298
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 218.784
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7724
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 189.113
	 isVisible 1
Current Frame 413
	 allMarkersSize() 100
	 tid 1
	 posX 0.481243
	 posY 0.720313
	 angle 50.8939
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.044
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7877
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.869
	 isVisible 1
Current Frame 414
	 allMarkersSize() 100
	 tid 1
	 posX 0.481243
	 posY 0.720313
	 angle 51.0338
	 isVisible 1
	 tid 2
	 posX 0.679529
	 posY 0.661852
	 angle 204.55
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8768
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.815
	 isVisible 1
Current Frame 415
	 allMarkersSize() 100
	 tid 1
	 posX 0.481243
	 posY 0.720313
	 angle 51.0123
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.948
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9851
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.871
	 isVisible 1
Current Frame 416
	 allMarkersSize() 100
	 tid 1
	 posX 0.477571
	 posY 0.720313
	 angle 57.7152
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.864
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.4525
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.398775
	 angle 191.72
	 isVisible 1
Current Frame 417
	 allMarkersSize() 100
	 tid 1
	 posX 0.477571
	 posY 0.720313
	 angle 57.8419
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.093
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.509544
	 angle 44.9062
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.398775
	 angle 191.57
	 isVisible 1
Current Frame 418
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7851
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.277
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9933
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.35
	 isVisible 1
Current Frame 419
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3205
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.076
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6928
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.21
	 isVisible 1
Current Frame 420
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3158
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.546
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8372
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.167
	 isVisible 1
Current Frame 421
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5089
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.918
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9657
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.124
	 isVisible 1
Current Frame 422
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5445
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.155
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9314
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.208
	 isVisible 1
Current Frame 423
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7293
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.872
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8755
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.091
	 isVisible 1
Current Frame 424
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.266
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.716
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.6781
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.17
	 isVisible 1
Current Frame 425
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3752
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.976
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.3814
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.14
	 isVisible 1
Current Frame 426
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4543
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.681
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8775
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.971
	 isVisible 1
Current Frame 427
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5089
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.048
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.1444
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.16
	 isVisible 1
Current Frame 428
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5881
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.335
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7001
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.175
	 isVisible 1
Current Frame 429
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8808
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.594
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.004
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.214
	 isVisible 1
Current Frame 430
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7284
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.367
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8522
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.079
	 isVisible 1
Current Frame 431
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3481
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.878
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8535
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.329
	 isVisible 1
Current Frame 432
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6964
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.54
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0765
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.021
	 isVisible 1
Current Frame 433
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.681
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.13
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6897
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.291
	 isVisible 1
Current Frame 434
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7941
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.36
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7113
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.98
	 isVisible 1
Current Frame 435
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4746
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.648
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.7819
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.08
	 isVisible 1
Current Frame 436
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8133
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.028
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.1691
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.253
	 isVisible 1
Current Frame 437
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7477
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.95
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.3572
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.1
	 isVisible 1
Current Frame 438
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.573
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.966
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9185
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.939
	 isVisible 1
Current Frame 439
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5965
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.012
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9697
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186
	 isVisible 1
Current Frame 440
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.6203
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.703
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6796
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.092
	 isVisible 1
Current Frame 441
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.8042
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.043
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9969
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.043
	 isVisible 1
Current Frame 442
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.9455
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.127
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9316
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.17
	 isVisible 1
Current Frame 443
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.8778
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.103
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7142
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.609
	 isVisible 1
Current Frame 444
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.8652
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.543
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.506467
	 angle 40.3491
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.669
	 isVisible 1
Current Frame 445
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.9552
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.384
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.506467
	 angle 40.3314
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.809
	 isVisible 1
Current Frame 446
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.0871
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 213.013
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4852
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 184.233
	 isVisible 1
Current Frame 447
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5125
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.945
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4979
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 184.107
	 isVisible 1
Current Frame 448
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3183
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.705
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5673
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.562
	 isVisible 1
Current Frame 449
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5105
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.291
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.2444
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.503
	 isVisible 1
Current Frame 450
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6682
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.934
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9115
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.171
	 isVisible 1
Current Frame 451
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7451
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.184
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.029
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.203
	 isVisible 1
Current Frame 452
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6408
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.064
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.1469
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.358
	 isVisible 1
Current Frame 453
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5677
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.114
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.238
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.329
	 isVisible 1
Current Frame 454
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3296
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.699
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8464
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.144
	 isVisible 1
Current Frame 455
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.7673
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.63
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8524
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.087
	 isVisible 1
Current Frame 456
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4855
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.425
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5014
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.437
	 isVisible 1
Current Frame 457
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5692
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.447
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9248
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.123
	 isVisible 1
Current Frame 458
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2698
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.348
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.0975
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.314
	 isVisible 1
Current Frame 459
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.417
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.474
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9498
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.435
	 isVisible 1
Current Frame 460
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4227
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.86
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.504928
	 angle 37.2311
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.179
	 isVisible 1
Current Frame 461
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3851
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.926
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9479
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.186
	 isVisible 1
Current Frame 462
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.5038
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.402
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0162
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.593
	 isVisible 1
Current Frame 463
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.8722
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.49
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0428
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.244
	 isVisible 1
Current Frame 464
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9126
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.812
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.515
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.448
	 isVisible 1
Current Frame 465
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5421
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.992
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.7335
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.376
	 isVisible 1
Current Frame 466
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7789
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.91
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.4371
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.356
	 isVisible 1
Current Frame 467
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7155
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.674
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.5276
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.31
	 isVisible 1
Current Frame 468
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7095
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.961
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.509544
	 angle 43.0677
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.258
	 isVisible 1
Current Frame 469
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8232
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.971
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9847
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.385
	 isVisible 1
Current Frame 470
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 54.0899
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.071
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7715
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.3
	 isVisible 1
Current Frame 471
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2924
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.506
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0012
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.301
	 isVisible 1
Current Frame 472
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4948
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.961
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8418
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.164
	 isVisible 1
Current Frame 473
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.545
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.032
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6389
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.08
	 isVisible 1
Current Frame 474
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.6539
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.547
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7989
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.034
	 isVisible 1
Current Frame 475
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3177
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.627
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6217
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.233
	 isVisible 1
Current Frame 476
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5462
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.051
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8827
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.373
	 isVisible 1
Current Frame 477
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5195
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.015
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0079
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.319
	 isVisible 1
Current Frame 478
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3418
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.169
