Current Frame 0
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 231
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 232
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 233
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 234
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 235
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 236
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 237
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 238
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 239
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 240
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 241
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 242
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 243
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 244
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 245
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 246
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 247
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 248
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 249
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 250
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 251
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 252
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 253
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 254
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 255
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 256
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 257
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.632049
	 posY 0.376041
	 angle 147
	 isVisible 1
Current Frame 258
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.632049
	 posY 0.376041
	 angle 147
	 isVisible 0
Current Frame 259
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.632049
	 posY 0.376041
	 angle 147
	 isVisible 0
Current Frame 260
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.632049
	 posY 0.376041
	 angle 147
	 isVisible 0
Current Frame 261
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.632049
	 posY 0.376041
	 angle 147
	 isVisible 0
Current Frame 262
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.285064
	 posY 0.0931231
	 angle 188
	 isVisible 1
Current Frame 263
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.299853
	 posY 0.121593
	 angle 188
	 isVisible 1
Current Frame 264
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.328295
	 posY 0.162518
	 angle 188
	 isVisible 1
Current Frame 265
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.397692
	 posY 0.219458
	 angle 188
	 isVisible 1
Current Frame 266
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.44206
	 posY 0.228354
	 angle 188
	 isVisible 1
Current Frame 267
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.473915
	 posY 0.203443
	 angle 129
	 isVisible 1
Current Frame 268
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.475052
	 posY 0.192767
	 angle 146
	 isVisible 1
Current Frame 269
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.475052
	 posY 0.192767
	 angle 146
	 isVisible 1
Current Frame 270
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.475052
	 posY 0.192767
	 angle 146
	 isVisible 1
Current Frame 271
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.444336
	 posY 0.205223
	 angle 146
	 isVisible 1
Current Frame 272
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.382902
	 posY 0.187429
	 angle 146
	 isVisible 1
Current Frame 273
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
