Current Frame 0
	 allMarkersSize() 100
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 784
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 785
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 786
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 787
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 788
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 789
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 790
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 791
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 792
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 793
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 794
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 795
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 796
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 797
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 798
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 799
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 800
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 801
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 802
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 803
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 804
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 805
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 806
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 807
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 808
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 809
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 810
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 811
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 812
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 813
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 814
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 815
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 816
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 817
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 818
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 819
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 820
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 821
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 822
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 823
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 824
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 825
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 826
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 827
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 828
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 829
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 830
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 831
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 832
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 833
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 834
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 835
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 836
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 837
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 838
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 839
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 840
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 841
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 842
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 843
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 844
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 845
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 846
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 847
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 848
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 849
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 850
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 851
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 852
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 853
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 854
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 855
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 856
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 857
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 858
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 859
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 860
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 861
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 862
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 863
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 864
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 865
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 866
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 867
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 868
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 869
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 870
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 871
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 872
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 873
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 874
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 875
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 876
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 877
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 878
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 879
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 880
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 881
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 882
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 883
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 884
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 885
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 886
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 887
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 888
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 889
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 890
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 891
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 892
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 893
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 894
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 895
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 896
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 897
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 898
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 899
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 900
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 901
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 902
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 903
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 904
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 905
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 906
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 907
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 908
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 909
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 910
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 911
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 912
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 913
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 914
	 allMarkersSize() 100
