Current Frame 0
	 allMarkersSize() 100
	 posY 0.310589
	 angle 6.84335
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5114
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6904
	 isVisible 1
Current Frame 2470
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.913
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.74724
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9821
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5493
	 isVisible 1
Current Frame 2471
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.878
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.79321
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 21.2505
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5493
	 isVisible 0
Current Frame 2472
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.737556
	 angle 139.354
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.06675
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.2488
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.713211
	 angle 31.3405
	 isVisible 1
Current Frame 2473
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.737556
	 angle 139.354
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.06675
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.2684
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.713211
	 angle 31.3405
	 isVisible 1
Current Frame 2474
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.737556
	 angle 139.354
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.24351
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8148
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.713211
	 angle 31.3405
	 isVisible 1
Current Frame 2475
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.832
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.0789
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0141
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6326
	 isVisible 1
Current Frame 2476
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.987
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.1499
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8722
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7135
	 isVisible 1
Current Frame 2477
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.986
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.1496
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8981
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7982
	 isVisible 1
Current Frame 2478
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.916
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.2443
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0841
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8985
	 isVisible 1
Current Frame 2479
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.087
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.88161
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0574
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6122
	 isVisible 1
Current Frame 2480
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.087
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.88161
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0574
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6596
	 isVisible 1
Current Frame 2481
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.087
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.86807
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1323
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8826
	 isVisible 1
Current Frame 2482
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.97
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.24633
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1656
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8109
	 isVisible 1
Current Frame 2483
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.945
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.22004
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5792
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7277
	 isVisible 1
Current Frame 2484
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.945
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.21975
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5792
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7952
	 isVisible 1
Current Frame 2485
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.831
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.1923
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4181
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5609
	 isVisible 1
Current Frame 2486
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.878
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.50713
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4211
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7589
	 isVisible 1
Current Frame 2487
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.818
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.53163
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3382
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7913
	 isVisible 1
Current Frame 2488
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.818
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.53163
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3382
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9196
	 isVisible 1
Current Frame 2489
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.818
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.66882
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5015
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.852
	 isVisible 1
Current Frame 2490
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.818
	 isVisible 0
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.5472
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1947
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9876
	 isVisible 1
Current Frame 2491
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.133
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.1001
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3084
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8193
	 isVisible 1
Current Frame 2492
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.857
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0872
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3097
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8672
	 isVisible 1
Current Frame 2493
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.842
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0872
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3275
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9504
	 isVisible 1
Current Frame 2494
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.076
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0152
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3217
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8034
	 isVisible 1
Current Frame 2495
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.881
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0172
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1582
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9388
	 isVisible 1
Current Frame 2496
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.881
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0172
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1848
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 44.0602
	 isVisible 1
Current Frame 2497
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.881
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0297
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6315
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 44.0315
	 isVisible 1
Current Frame 2498
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.897
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.26201
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2015
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8092
	 isVisible 1
Current Frame 2499
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.661
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.45333
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6475
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8187
	 isVisible 1
Current Frame 2500
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.661
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.69952
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6574
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8187
	 isVisible 1
Current Frame 2501
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.854
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.1311
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2993
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 46.0457
	 isVisible 1
Current Frame 2502
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 135.091
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0491
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5359
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8745
	 isVisible 1
Current Frame 2503
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 135.099
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0491
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5496
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9519
	 isVisible 1
Current Frame 2504
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 135.099
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0655
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5772
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 44.0196
	 isVisible 1
Current Frame 2505
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 135.099
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.94938
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3378
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7776
	 isVisible 1
Current Frame 2506
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 135.099
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.96831
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.288
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7471
	 isVisible 1
Current Frame 2507
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 135.099
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.38023
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 21.2505
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7471
	 isVisible 0
Current Frame 2508
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 135.099
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0165
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.374
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7471
	 isVisible 0
Current Frame 2509
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.657
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 1.84589
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.374
	 isVisible 0
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8158
	 isVisible 1
Current Frame 2510
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.796
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 2.69086
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3021
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9491
	 isVisible 1
Current Frame 2511
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.906
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.19713
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1978
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7571
	 isVisible 1
Current Frame 2512
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.843
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.23492
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8552
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6033
	 isVisible 1
Current Frame 2513
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.843
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.23446
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8743
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6766
	 isVisible 1
Current Frame 2514
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.843
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.25636
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9631
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7697
	 isVisible 1
Current Frame 2515
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.843
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.96562
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.3348
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8957
	 isVisible 1
Current Frame 2516
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.028
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.87086
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.544
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6756
	 isVisible 1
Current Frame 2517
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.911
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.1147
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.2568
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9131
	 isVisible 1
Current Frame 2518
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.021
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0255
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0303
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7788
	 isVisible 1
Current Frame 2519
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.017
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0255
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0503
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9135
	 isVisible 1
Current Frame 2520
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.807
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.98022
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9997
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7627
	 isVisible 1
Current Frame 2521
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.92
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.19203
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3202
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7059
	 isVisible 1
Current Frame 2522
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.839
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.16667
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.264
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7805
	 isVisible 1
Current Frame 2523
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.76
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.30965
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3603
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8036
	 isVisible 1
Current Frame 2524
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.76
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29635
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3829
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.831
	 isVisible 1
Current Frame 2525
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.76
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.9796
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.374
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.839
	 isVisible 1
Current Frame 2526
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.898
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.26795
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4687
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8467
	 isVisible 1
Current Frame 2527
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.886
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29858
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4066
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.833
	 isVisible 1
Current Frame 2528
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.801
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.26833
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5451
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9073
	 isVisible 1
Current Frame 2529
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.801
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.26801
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5621
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 44.019
	 isVisible 1
Current Frame 2530
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.865
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.9942
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4602
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8464
	 isVisible 1
Current Frame 2531
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.788
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.11359
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2649
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.4536
	 isVisible 1
Current Frame 2532
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.788
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.11334
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2834
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.4871
	 isVisible 1
Current Frame 2533
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.698
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.07942
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2832
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.3814
	 isVisible 1
Current Frame 2534
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.77
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.37142
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6756
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.5209
	 isVisible 1
Current Frame 2535
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.814
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.56084
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0838
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6253
	 isVisible 1
Current Frame 2536
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.814
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.56084
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1125
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6253
	 isVisible 1
Current Frame 2537
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.752
	 isVisible 1
