Current Frame 0
	 allMarkersSize() 200
	 posY 0.490251
	 angle 312.081
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 9
	 allMarkersSize() 100
	 tid 2
	 posX 0.781716
	 posY 0.490642
	 angle 313.192
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 10
	 allMarkersSize() 100
	 tid 2
	 posX 0.78125
	 posY 0.491406
	 angle 315.612
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 11
	 allMarkersSize() 100
	 tid 2
	 posX 0.78125
	 posY 0.491016
	 angle 314.737
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 12
	 allMarkersSize() 100
	 tid 2
	 posX 0.781716
	 posY 0.490642
	 angle 312.884
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 13
	 allMarkersSize() 100
	 tid 2
	 posX 0.781239
	 posY 0.491007
	 angle 314.858
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 14
	 allMarkersSize() 100
	 tid 2
	 posX 0.78125
	 posY 0.491016
	 angle 315.053
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 15
	 allMarkersSize() 100
	 tid 2
	 posX 0.78125
	 posY 0.491016
	 angle 314.95
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 16
	 allMarkersSize() 100
	 tid 2
	 posX 0.78125
	 posY 0.491406
	 angle 315.705
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 17
	 allMarkersSize() 100
	 tid 2
	 posX 0.78125
	 posY 0.491016
	 angle 314.512
	 angle 1
Current Frame 18
	 allMarkersSize() 100
	 tid -1
	 posX 0.78125
	 posY 0.491016
	 angle 314.512
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 19
	 allMarkersSize() 100
	 tid 2
	 posX 0.781738
	 posY 0.491016
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 20
	 allMarkersSize() 100
	 tid 2
	 posX 0.000763416
	 posY 0.000383606
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 21
	 allMarkersSize() 100
	 tid 2
	 posX 7.45524e-07
	 posY 2.99692e-07
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 22
	 allMarkersSize() 100
	 tid 2
	 posX 7.28051e-10
	 posY 2.34134e-10
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 23
	 allMarkersSize() 100
	 tid 2
	 posX 7.10987e-13
	 posY 1.82918e-13
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 24
	 allMarkersSize() 100
	 tid 2
	 posX 6.94323e-16
	 posY 1.42904e-16
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 25
	 allMarkersSize() 100
	 tid 2
	 posX 6.7805e-19
	 posY 1.11644e-19
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 26
	 allMarkersSize() 100
	 tid 2
	 posX 6.62158e-22
	 posY 8.72219e-23
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 27
	 allMarkersSize() 100
	 tid 2
	 posX 6.46639e-25
	 posY 6.81421e-26
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 28
	 allMarkersSize() 100
	 tid 2
	 posX 6.31483e-28
	 posY 5.3236e-29
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 29
	 allMarkersSize() 100
	 tid 2
	 posX 6.16683e-31
	 posY 4.15906e-32
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 30
	 allMarkersSize() 100
	 tid 2
	 posX 6.02229e-34
	 posY 3.24927e-35
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 31
	 allMarkersSize() 100
	 tid 2
	 posX 5.88115e-37
	 posY 2.53849e-38
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 32
	 allMarkersSize() 100
	 tid 2
	 posX 5.74331e-40
	 posY 1.98326e-41
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 33
	 allMarkersSize() 100
	 tid 2
	 posX 5.60519e-43
	 posY 1.54143e-44
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 34
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 35
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 36
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 37
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 38
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 39
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 40
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 41
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 42
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 43
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 44
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 45
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 46
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 47
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 48
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 49
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 50
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 51
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 52
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 53
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 54
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 55
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 56
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 57
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 58
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 59
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 60
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 61
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 62
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 63
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 64
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 65
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 66
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 67
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 68
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 69
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 70
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 71
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 72
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 73
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 74
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 75
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 76
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 77
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 78
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 79
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
Current Frame 80
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 81
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 82
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 83
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 84
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 85
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 86
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 87
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 88
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 89
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 90
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 91
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 92
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 93
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 94
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 95
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 96
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 97
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 98
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 99
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 100
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 101
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 102
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 103
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 104
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 105
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 106
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 107
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 108
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 109
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 110
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 111
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 112
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 113
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 114
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 115
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0.673212
	 posY 0.519127
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 116
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0.000657434
	 posY 0.000405568
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 117
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 6.42025e-07
	 posY 3.1685e-07
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 118
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 6.26977e-10
	 posY 2.47539e-10
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 119
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 6.12283e-13
	 posY 1.9339e-13
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 120
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 5.97932e-16
	 posY 1.51086e-16
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 121
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 5.83918e-19
	 posY 1.18036e-19
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 122
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 5.70233e-22
	 posY 9.22155e-23
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 123
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 5.56868e-25
	 posY 7.20433e-26
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 124
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 5.43816e-28
	 posY 5.62839e-29
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 125
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 5.31071e-31
	 posY 4.39718e-32
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 126
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 5.18624e-34
	 posY 3.43529e-35
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 127
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 5.06468e-37
	 posY 2.68382e-38
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 128
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 4.94598e-40
	 posY 2.09676e-41
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 129
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 4.83448e-43
	 posY 1.68156e-44
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 130
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 131
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 132
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 133
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 134
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 135
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 136
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 137
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 138
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 139
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 140
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 141
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 142
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
	 angle 1
	 tid 3
	 posX 0
	 posY 0
	 angle 216.362
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 143
	 allMarkersSize() 100
	 tid 2
	 posX 0
	 posY 0
	 angle 314.015
