Current Frame 0
	 allMarkersSize() 100
	 isVisible 1
	 tid 7
	 posX -2.76625
	 posY 0.59815
	 angle 41.2919
	 isVisible 1
	 tid 8
	 posX -1.29463
	 posY 0.531526
	 angle 141.239
	 isVisible 1
	 tid 9
	 posX -4.70438
	 posY 0.511855
	 angle 141.207
	 isVisible 1
	 tid 11
	 posX -3.66632
	 posY 0.475164
	 angle 136.294
	 isVisible 1
	 tid 12
	 posX -4.0394
	 posY 0.832716
	 angle 225.715
	 isVisible 1
	 tid 13
	 posX -2.77402
	 posY 0.477452
	 angle 224.904
	 isVisible 1
Current Frame 1000
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 236.317
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 140.957
	 isVisible 1
	 tid 3
	 posX -2.80409
	 posY 0.716602
	 angle 50.2549
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.9547
	 isVisible 1
	 tid 5
	 posX -1.38974
	 posY 0.671326
	 angle 139.307
	 isVisible 1
	 tid 6
	 posX -4.50464
	 posY 0.625646
	 angle 315.886
	 isVisible 1
	 tid 7
	 posX -2.76632
	 posY 0.598734
	 angle 42.3359
	 isVisible 1
	 tid 8
	 posX -1.29611
	 posY 0.531901
	 angle 140.71
	 isVisible 1
	 tid 9
	 posX -4.7081
	 posY 0.51236
	 angle 140.933
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.475164
	 angle 137.383
	 isVisible 1
	 tid 12
	 posX -4.03572
	 posY 0.832693
	 angle 226.505
	 isVisible 1
	 tid 13
	 posX -2.77465
	 posY 0.47754
	 angle 224.648
	 isVisible 1
Current Frame 1001
	 allMarkersSize() 100
	 tid 1
	 posX -5.63938
	 posY 0.0552699
	 angle 230.895
	 isVisible 1
	 tid 2
	 posX -4.51249
	 posY 0.741217
	 angle 141.198
	 isVisible 1
	 tid 3
	 posX -2.80332
	 posY 0.717091
	 angle 50.4168
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.5255
	 isVisible 1
	 tid 5
	 posX -5.65947
	 posY 0.0508089
	 angle 137.576
	 isVisible 1
	 tid 6
	 posX -4.50871
	 posY 0.626205
	 angle 316.074
	 isVisible 1
	 tid 7
	 posX -2.76632
	 posY 0.59815
	 angle 41.0624
	 isVisible 1
	 tid 8
	 posX -1.29606
	 posY 0.532393
	 angle 139.728
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.081
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.099
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.832715
	 angle 225.632
	 isVisible 1
	 tid 13
	 posX -2.78163
	 posY 0.476892
	 angle 224.129
	 isVisible 1
Current Frame 1002
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 232.304
	 isVisible 1
	 tid 2
	 posX -4.5073
	 posY 0.740463
	 angle 141.766
	 isVisible 1
	 tid 3
	 posX -2.80398
	 posY 0.717072
	 angle 50.3032
	 isVisible 1
	 tid 4
	 posX -3.77323
	 posY 0.714785
	 angle 51.378
	 isVisible 1
	 tid 5
	 posX -5.36094
	 posY 0.0513655
	 angle 138.095
	 isVisible 1
	 tid 6
	 posX -4.50494
	 posY 0.626193
	 angle 317.025
	 isVisible 1
	 tid 7
	 posX -2.76609
	 posY 0.599259
	 angle 43.2546
	 isVisible 1
	 tid 8
	 posX -1.29396
	 posY 0.533593
	 angle 136.991
	 isVisible 1
	 tid 9
	 posX -4.7113
	 posY 0.512789
	 angle 140.713
	 isVisible 1
	 tid 11
	 posX -3.66632
	 posY 0.475164
	 angle 136.042
	 isVisible 1
	 tid 12
	 posX -4.04339
	 posY 0.831595
	 angle 226.489
	 isVisible 1
	 tid 13
	 posX -2.77017
	 posY 0.475736
	 angle 229.364
	 isVisible 1
Current Frame 1003
	 allMarkersSize() 100
	 tid 1
	 posX -5.63555
	 posY 0.0535394
	 angle 234.45
	 isVisible 1
	 tid 2
	 posX -4.50897
	 posY 0.741692
	 angle 139.582
	 isVisible 1
	 tid 3
	 posX -2.80049
	 posY 0.71683
	 angle 49.322
	 isVisible 1
	 tid 4
	 posX -3.77402
	 posY 0.714867
	 angle 51.8216
	 isVisible 1
	 tid 5
	 posX -1.3898
	 posY 0.672457
	 angle 137.011
	 isVisible 1
	 tid 6
	 posX -4.50094
	 posY 0.62561
	 angle 316.775
	 isVisible 1
	 tid 7
	 posX -2.76648
	 posY 0.598712
	 angle 42.3589
	 isVisible 1
	 tid 8
	 posX -1.29703
	 posY 0.531566
	 angle 141.943
	 isVisible 1
	 tid 9
	 posX -4.70539
	 posY 0.512907
	 angle 139.4
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.475736
	 angle 135.97
	 isVisible 1
	 tid 12
	 posX -4.04324
	 posY 0.832739
	 angle 224.609
	 isVisible 1
	 tid 13
	 posX -2.77745
	 posY 0.477563
	 angle 223.764
	 isVisible 1
Current Frame 1004
	 allMarkersSize() 100
	 tid 1
	 posX -5.55476
	 posY 0.055272
	 angle 234.068
	 isVisible 1
	 tid 2
	 posX -4.50478
	 posY 0.741182
	 angle 139.56
	 isVisible 1
	 tid 3
	 posX -2.81306
	 posY 0.717125
	 angle 53.7386
	 isVisible 1
	 tid 4
	 posX -3.76893
	 posY 0.714433
	 angle 49.8657
	 isVisible 1
	 tid 5
	 posX -1.38101
	 posY 0.67102
	 angle 137.979
	 isVisible 1
	 tid 6
	 posX -4.50863
	 posY 0.626194
	 angle 315.846
	 isVisible 1
	 tid 7
	 posX -2.76282
	 posY 0.598113
	 angle 40.4265
	 isVisible 1
	 tid 8
	 posX -1.3004
	 posY 0.532384
	 angle 141.32
	 isVisible 1
	 tid 9
	 posX -4.70479
	 posY 0.512349
	 angle 140.343
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.47402
	 angle 139.507
	 isVisible 1
	 tid 12
	 posX -4.0438
	 posY 0.831344
	 angle 226.638
	 isVisible 1
	 tid 13
	 posX -2.78916
	 posY 0.476848
	 angle 222.029
	 isVisible 1
Current Frame 1005
	 allMarkersSize() 100
	 tid 1
	 posX -5.64329
	 posY 0.0541114
	 angle 232.089
	 isVisible 1
	 tid 2
	 posX -4.51175
	 posY 0.74125
	 angle 141.217
	 isVisible 1
	 tid 3
	 posX -2.80863
	 posY 0.717155
	 angle 52.2987
	 isVisible 1
	 tid 4
	 posX -3.77786
	 posY 0.714295
	 angle 52.2751
	 isVisible 1
	 tid 5
	 posX -1.38475
	 posY 0.669954
	 angle 140.891
	 isVisible 1
	 tid 6
	 posX -4.50478
	 posY 0.625622
	 angle 315.688
	 isVisible 1
	 tid 7
	 posX -2.7701
	 posY 0.598722
	 angle 43.1071
	 isVisible 1
	 tid 8
	 posX -1.29745
	 posY 0.532795
	 angle 139.462
	 isVisible 1
	 tid 9
	 posX -4.7081
	 posY 0.51236
	 angle 141.093
	 isVisible 1
	 tid 11
	 posX -3.67387
	 posY 0.475703
	 angle 137.106
	 isVisible 1
	 tid 12
	 posX -4.04324
	 posY 0.832739
	 angle 224.49
	 isVisible 1
	 tid 13
	 posX -2.78186
	 posY 0.476891
	 angle 224.011
	 isVisible 1
Current Frame 1006
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 234.39
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 140.818
	 isVisible 1
	 tid 3
	 posX -2.80332
	 posY 0.717091
	 angle 50.5801
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.8704
	 isVisible 1
	 tid 5
	 posX -1.38479
	 posY 0.6714
	 angle 137.665
	 isVisible 1
	 tid 6
	 posX -4.50864
	 posY 0.625667
	 angle 315.009
	 isVisible 1
	 tid 7
	 posX -2.77017
	 posY 0.59815
	 angle 42.2862
	 isVisible 1
	 tid 8
	 posX -1.29761
	 posY 0.53179
	 angle 141.348
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.062
	 isVisible 1
	 tid 11
	 posX -3.67401
	 posY 0.475164
	 angle 137.924
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.833276
	 angle 224.537
	 isVisible 1
	 tid 13
	 posX -2.78171
	 posY 0.477452
	 angle 223.243
	 isVisible 1
Current Frame 1007
	 allMarkersSize() 100
	 tid 1
	 posX -6.0184
	 posY 0.0269594
	 angle 233.367
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 140.789
	 isVisible 1
	 tid 3
	 posX -2.80169
	 posY 0.717132
	 angle 50.4231
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.6099
	 isVisible 1
	 tid 5
	 posX -1.38594
	 posY 0.671383
	 angle 137.981
	 isVisible 1
	 tid 6
	 posX -4.50464
	 posY 0.625646
	 angle 316.105
	 isVisible 1
	 tid 7
	 posX -2.76632
	 posY 0.59815
	 angle 41.0345
	 isVisible 1
	 tid 8
	 posX -1.28773
	 posY 0.532881
	 angle 136.707
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.087
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.327
	 isVisible 1
	 tid 12
	 posX -4.04325
	 posY 0.833288
	 angle 223.585
	 isVisible 1
	 tid 13
	 posX -2.78179
	 posY 0.477464
	 angle 222.961
	 isVisible 1
Current Frame 1008
	 allMarkersSize() 100
	 tid 1
	 posX -5.6394
	 posY 0.0569719
	 angle 233.043
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 140.835
	 isVisible 1
	 tid 3
	 posX -2.79936
	 posY 0.716991
	 angle 49.4021
	 isVisible 1
	 tid 4
	 posX -3.77345
	 posY 0.71499
	 angle 52.1111
	 isVisible 1
	 tid 5
	 posX -1.38598
	 posY 0.672012
	 angle 137.103
	 isVisible 1
	 tid 6
	 posX -4.50863
	 posY 0.62561
	 angle 314.956
	 isVisible 1
	 tid 7
	 posX -2.7664
	 posY 0.598162
	 angle 41.2926
	 isVisible 1
	 tid 8
	 posX -1.29072
	 posY 0.532338
	 angle 138.645
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.076
	 isVisible 1
	 tid 11
	 posX -3.67394
	 posY 0.475748
	 angle 137.354
	 isVisible 1
	 tid 12
	 posX -4.03956
	 posY 0.832193
	 angle 226.376
	 isVisible 1
	 tid 13
	 posX -2.78541
	 posY 0.477476
	 angle 222.088
	 isVisible 1
Current Frame 1009
	 allMarkersSize() 100
	 tid 1
	 posX -5.63555
	 posY 0.0569719
	 angle 232.299
	 isVisible 1
	 tid 2
	 posX -4.5045
	 posY 0.741233
	 angle 139.267
	 isVisible 1
	 tid 3
	 posX -2.80494
	 posY 0.717269
	 angle 51.0702
	 isVisible 1
	 tid 4
	 posX -3.77402
	 posY 0.714867
	 angle 52.0034
	 isVisible 1
	 tid 5
	 posX -1.38613
	 posY 0.670193
	 angle 140.708
	 isVisible 1
	 tid 6
	 posX -4.50478
	 posY 0.626194
	 angle 316.795
	 isVisible 1
	 tid 7
	 posX -2.75887
	 posY 0.599215
	 angle 41.3445
	 isVisible 1
	 tid 8
	 posX -1.29641
	 posY 0.532871
	 angle 139.294
	 isVisible 1
	 tid 9
	 posX -4.70484
	 posY 0.512419
	 angle 140.1
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.475164
	 angle 137.083
	 isVisible 1
	 tid 12
	 posX -4.0394
	 posY 0.832716
	 angle 225.605
	 isVisible 1
	 tid 13
	 posX -2.77394
	 posY 0.477191
	 angle 225.599
	 isVisible 1
Current Frame 1010
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 234.084
	 isVisible 1
	 tid 2
	 posX -4.51249
	 posY 0.741217
	 angle 141.366
	 isVisible 1
	 tid 3
	 posX -2.80342
	 posY 0.71662
	 angle 49.9576
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.5844
	 isVisible 1
	 tid 5
	 posX -1.38968
	 posY 0.671339
	 angle 139.277
	 isVisible 1
	 tid 6
	 posX -4.50464
	 posY 0.625646
	 angle 315.734
	 isVisible 1
	 tid 7
	 posX -2.77025
	 posY 0.598734
	 angle 43.4424
	 isVisible 1
	 tid 8
	 posX -1.29761
	 posY 0.532362
	 angle 140.406
	 isVisible 1
	 tid 9
	 posX -4.70484
	 posY 0.512419
	 angle 140.201
	 isVisible 1
	 tid 11
	 posX -3.67386
	 posY 0.475737
	 angle 137.141
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.832715
	 angle 225.742
	 isVisible 1
	 tid 13
	 posX -2.77801
	 posY 0.477452
	 angle 223.988
	 isVisible 1
Current Frame 1011
	 allMarkersSize() 100
	 tid 1
	 posX -5.63555
	 posY 0.0546836
	 angle 235.422
	 isVisible 1
	 tid 2
	 posX -4.50479
	 posY 0.74061
	 angle 140.609
	 isVisible 1
	 tid 3
	 posX -2.80019
	 posY 0.717178
	 angle 49.7459
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.714313
	 angle 51.0194
	 isVisible 1
	 tid 5
	 posX -1.3894
	 posY 0.671388
	 angle 139.036
	 isVisible 1
	 tid 6
	 posX -4.50494
	 posY 0.626193
	 angle 316.78
	 isVisible 1
	 tid 7
	 posX -2.76302
	 posY 0.59825
	 angle 40.2584
	 isVisible 1
	 tid 8
	 posX -1.29072
	 posY 0.532338
	 angle 138.566
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.115
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.338
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.832155
	 angle 226.875
	 isVisible 1
	 tid 13
	 posX -2.77394
	 posY 0.476892
	 angle 226.278
	 isVisible 1
Current Frame 1012
	 allMarkersSize() 100
	 tid 1
	 posX -5.63561
	 posY 0.0545683
	 angle 234.643
	 isVisible 1
	 tid 2
	 posX -4.50479
	 posY 0.741182
	 angle 139.699
	 isVisible 1
	 tid 3
	 posX -2.80375
	 posY 0.716957
	 angle 50.5109
	 isVisible 1
	 tid 4
	 posX -3.7747
	 posY 0.714276
	 angle 51.3196
	 isVisible 1
	 tid 5
	 posX -1.38584
	 posY 0.670767
	 angle 139.491
	 isVisible 1
	 tid 6
	 posX -4.50486
	 posY 0.62561
	 angle 315.585
	 isVisible 1
	 tid 7
	 posX -2.76226
	 posY 0.599687
	 angle 43.1987
	 isVisible 1
	 tid 8
	 posX -1.29198
	 posY 0.533223
	 angle 137.34
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.399
	 isVisible 1
	 tid 11
	 posX -3.66632
	 posY 0.475164
	 angle 136.267
	 isVisible 1
	 tid 12
	 posX -4.0394
	 posY 0.832716
	 angle 225.76
	 isVisible 1
	 tid 13
	 posX -2.77786
	 posY 0.476308
	 angle 226.031
	 isVisible 1
Current Frame 1013
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 231.846
	 isVisible 1
	 tid 2
	 posX -4.51249
	 posY 0.741217
	 angle 141.512
	 isVisible 1
	 tid 3
	 posX -2.80924
	 posY 0.717589
	 angle 52.9966
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.664
	 isVisible 1
	 tid 5
	 posX -1.39322
	 posY 0.671342
	 angle 140.087
	 isVisible 1
	 tid 6
	 posX -4.50863
	 posY 0.62561
	 angle 314.901
	 isVisible 1
	 tid 7
	 posX -2.77017
	 posY 0.59815
	 angle 42.1564
	 isVisible 1
	 tid 8
	 posX -1.29072
	 posY 0.532338
	 angle 138.31
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 140.942
	 isVisible 1
	 tid 11
	 posX -3.67756
	 posY 0.474594
	 angle 140.43
	 isVisible 1
	 tid 12
	 posX -4.03955
	 posY 0.832229
	 angle 226.446
	 isVisible 1
	 tid 13
	 posX -2.78171
	 posY 0.477452
	 angle 223.192
	 isVisible 1
Current Frame 1014
	 allMarkersSize() 100
	 tid 1
	 posX -6.01821
	 posY 0.0292145
	 angle 231.607
	 isVisible 1
	 tid 2
	 posX -4.50479
	 posY 0.74061
	 angle 140.614
	 isVisible 1
	 tid 3
	 posX -2.80227
	 posY 0.717573
	 angle 51.121
	 isVisible 1
	 tid 4
	 posX -3.77484
	 posY 0.714951
	 angle 52.3487
	 isVisible 1
	 tid 5
	 posX -1.38632
	 posY 0.671377
	 angle 138.52
	 isVisible 1
	 tid 6
	 posX -4.50863
	 posY 0.626194
	 angle 315.956
	 isVisible 1
	 tid 7
	 posX -2.75911
	 posY 0.598118
	 angle 39.5595
	 isVisible 1
	 tid 8
	 posX -1.2951
	 posY 0.533367
	 angle 137.954
	 isVisible 1
	 tid 9
	 posX -4.71196
	 posY 0.513504
	 angle 139.861
	 isVisible 1
	 tid 11
	 posX -3.67402
	 posY 0.475748
	 angle 137.17
	 isVisible 1
	 tid 12
	 posX -4.04686
	 posY 0.832714
	 angle 223.741
	 isVisible 1
	 tid 13
	 posX -2.7817
	 posY 0.47743
	 angle 223.257
	 isVisible 1
Current Frame 1015
	 allMarkersSize() 100
	 tid 1
	 posX -6.06586
	 posY 0.0564019
	 angle 231.86
	 isVisible 1
	 tid 2
	 posX -4.51484
	 posY 0.741021
	 angle 142.17
	 isVisible 1
	 tid 3
	 posX -2.80227
	 posY 0.717573
	 angle 51.1594
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.5837
	 isVisible 1
	 tid 5
	 posX -5.63938
	 posY 0.0552699
	 angle 138.087
	 isVisible 1
	 tid 6
	 posX -4.50478
	 posY 0.625622
	 angle 315.801
	 isVisible 1
	 tid 7
	 posX -2.77017
	 posY 0.59815
	 angle 41.874
	 isVisible 1
	 tid 8
	 posX -1.29606
	 posY 0.532393
	 angle 140.049
	 isVisible 1
	 tid 9
	 posX -4.70418
	 posY 0.512282
	 angle 140.197
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.268
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.833276
	 angle 224.47
	 isVisible 1
	 tid 13
	 posX -2.77786
	 posY 0.47688
	 angle 225.066
	 isVisible 1
Current Frame 1016
	 allMarkersSize() 100
	 tid 1
	 posX -5.6394
	 posY 0.0552557
	 angle 231.453
	 isVisible 1
	 tid 2
	 posX -4.50866
	 posY 0.741251
	 angle 140.407
	 isVisible 1
	 tid 3
	 posX -2.80409
	 posY 0.716602
	 angle 50.3137
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.4092
	 isVisible 1
	 tid 5
	 posX -1.38175
	 posY 0.671108
	 angle 137.52
	 isVisible 1
	 tid 6
	 posX -4.50464
	 posY 0.625646
	 angle 315.927
	 isVisible 1
	 tid 7
	 posX -2.76632
	 posY 0.59815
	 angle 41.3888
	 isVisible 1
	 tid 8
	 posX -1.29611
	 posY 0.531901
	 angle 140.912
	 isVisible 1
	 tid 9
	 posX -4.70539
	 posY 0.512907
	 angle 139.411
	 isVisible 1
	 tid 11
	 posX -3.67401
	 posY 0.475141
	 angle 138.387
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.832715
	 angle 225.406
	 isVisible 1
	 tid 13
	 posX -2.77786
	 posY 0.477452
	 angle 223.717
	 isVisible 1
Current Frame 1017
	 allMarkersSize() 100
	 tid 1
	 posX -5.63558
	 posY 0.0541115
	 angle 236.087
	 isVisible 1
	 tid 2
	 posX -4.50479
	 posY 0.741755
	 angle 138.508
	 isVisible 1
	 tid 3
	 posX -2.80863
	 posY 0.717727
	 angle 52.9377
	 isVisible 1
	 tid 4
	 posX -3.77402
	 posY 0.714867
	 angle 52.1046
	 isVisible 1
	 tid 5
	 posX -1.38482
	 posY 0.670886
	 angle 138.943
	 isVisible 1
	 tid 6
	 posX -4.50848
	 posY 0.626195
	 angle 315.999
	 isVisible 1
	 tid 7
	 posX -2.7624
	 posY 0.599866
	 angle 43.6543
	 isVisible 1
	 tid 8
	 posX -1.29606
	 posY 0.532393
	 angle 139.848
	 isVisible 1
	 tid 9
	 posX -4.71232
	 posY 0.512761
	 angle 141.341
	 isVisible 1
	 tid 11
	 posX -3.67401
	 posY 0.475164
	 angle 138.404
	 isVisible 1
	 tid 12
	 posX -4.04339
	 posY 0.831595
	 angle 226.51
	 isVisible 1
	 tid 13
	 posX -2.78916
	 posY 0.476848
	 angle 222.112
	 isVisible 1
Current Frame 1018
	 allMarkersSize() 100
	 tid 1
	 posX -5.63564
	 posY 0.0545682
	 angle 233.008
	 isVisible 1
	 tid 2
	 posX -4.50478
	 posY 0.74061
	 angle 140.652
	 isVisible 1
	 tid 3
	 posX -2.80094
	 posY 0.717155
	 angle 49.9946
	 isVisible 1
	 tid 4
	 posX -3.77256
	 posY 0.714803
	 angle 51.4643
	 isVisible 1
	 tid 5
	 posX -1.3846
	 posY 0.670256
	 angle 140.182
	 isVisible 1
	 tid 6
	 posX -4.50095
	 posY 0.625668
	 angle 316.815
	 isVisible 1
	 tid 7
	 posX -2.76939
	 posY 0.598077
	 angle 42.0846
	 isVisible 1
	 tid 8
	 posX -1.29473
	 posY 0.531844
	 angle 140.966
	 isVisible 1
	 tid 9
	 posX -4.70479
	 posY 0.512349
	 angle 140.202
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.475164
	 angle 137.165
	 isVisible 1
	 tid 12
	 posX -4.04325
	 posY 0.832692
	 angle 224.56
	 isVisible 1
	 tid 13
	 posX -2.7778
	 posY 0.477574
	 angle 223.764
	 isVisible 1
Current Frame 1019
	 allMarkersSize() 100
	 tid 1
	 posX -5.62921
	 posY 0.0552818
	 angle 232.912
	 isVisible 1
	 tid 2
	 posX -4.50481
	 posY 0.7418
	 angle 138.594
	 isVisible 1
	 tid 3
	 posX -2.80922
	 posY 0.71666
	 angle 51.6559
	 isVisible 1
	 tid 4
	 posX -3.77786
	 posY 0.714867
	 angle 53.3738
	 isVisible 1
	 tid 5
	 posX -5.67106
	 posY 0.0471585
	 angle 140.363
	 isVisible 1
	 tid 6
	 posX -4.50479
	 posY 0.626217
	 angle 316.342
	 isVisible 1
	 tid 7
	 posX -2.77016
	 posY 0.598184
	 angle 42.4292
	 isVisible 1
	 tid 8
	 posX -1.29123
	 posY 0.532799
	 angle 138.025
	 isVisible 1
	 tid 9
	 posX -4.70539
	 posY 0.512907
	 angle 139.293
	 isVisible 1
	 tid 11
	 posX -3.67401
	 posY 0.475164
	 angle 138.382
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.833276
	 angle 224.376
	 isVisible 1
	 tid 13
	 posX -2.77786
	 posY 0.477452
	 angle 223.973
	 isVisible 1
Current Frame 1020
	 allMarkersSize() 100
	 tid 1
	 posX -5.64325
	 posY 0.0563998
	 angle 232.021
	 isVisible 1
	 tid 2
	 posX -4.50863
	 posY 0.741182
	 angle 140.741
	 isVisible 1
	 tid 3
	 posX -2.80479
	 posY 0.716583
	 angle 50.08
	 isVisible 1
	 tid 4
	 posX -3.77402
	 posY 0.714867
	 angle 51.8917
	 isVisible 1
	 tid 5
	 posX -5.37554
	 posY 0.0958509
	 angle 137.464
	 isVisible 1
	 tid 6
	 posX -4.50479
	 posY 0.625645
	 angle 315.541
	 isVisible 1
	 tid 7
	 posX -2.7631
	 posY 0.599325
	 angle 42.7208
	 isVisible 1
	 tid 8
	 posX -1.29611
	 posY 0.531901
	 angle 140.874
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.251
	 isVisible 1
	 tid 11
	 posX -3.66655
	 posY 0.475162
	 angle 136.25
	 isVisible 1
	 tid 12
	 posX -4.03925
	 posY 0.832715
	 angle 225.504
	 isVisible 1
	 tid 13
	 posX -2.76657
	 posY 0.477908
	 angle 226.133
	 isVisible 1
Current Frame 1021
	 allMarkersSize() 100
	 tid 1
	 posX -5.39588
	 posY 0.0984663
	 angle 231.833
	 isVisible 1
	 tid 2
	 posX -4.50448
	 posY 0.741758
	 angle 138.512
	 isVisible 1
	 tid 3
	 posX -2.79854
	 posY 0.715979
	 angle 47.625
	 isVisible 1
	 tid 4
	 posX -3.77256
	 posY 0.714803
	 angle 51.3625
	 isVisible 1
	 tid 5
	 posX -1.38555
	 posY 0.67196
	 angle 137.265
	 isVisible 1
	 tid 6
	 posX -4.50863
	 posY 0.626194
	 angle 315.856
	 isVisible 1
	 tid 7
	 posX -2.76632
	 posY 0.599306
	 angle 43.5812
	 isVisible 1
	 tid 8
	 posX -1.29048
	 posY 0.532142
	 angle 139.229
	 isVisible 1
	 tid 9
	 posX -4.7081
	 posY 0.51236
	 angle 140.969
	 isVisible 1
	 tid 11
	 posX -3.67062
	 posY 0.475698
	 angle 136.382
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.832155
	 angle 226.466
	 isVisible 1
	 tid 13
	 posX -2.77801
	 posY 0.476903
	 angle 224.965
	 isVisible 1
Current Frame 1022
	 allMarkersSize() 100
	 tid 1
	 posX -6.01664
	 posY 0.0275047
	 angle 234.437
	 isVisible 1
	 tid 2
	 posX -4.50095
	 posY 0.741789
	 angle 137.858
	 isVisible 1
	 tid 3
	 posX -2.81229
	 posY 0.716796
	 angle 52.9751
	 isVisible 1
	 tid 4
	 posX -3.77524
	 posY 0.714731
	 angle 52.1046
	 isVisible 1
	 tid 5
	 posX -1.38283
	 posY 0.671582
	 angle 137.082
	 isVisible 1
	 tid 6
	 posX -4.50493
	 posY 0.625598
	 angle 315.809
	 isVisible 1
	 tid 7
	 posX -2.7664
	 posY 0.598162
	 angle 41.4565
	 isVisible 1
	 tid 8
	 posX -1.29123
	 posY 0.532799
	 angle 137.822
	 isVisible 1
	 tid 9
	 posX -4.70479
	 posY 0.512349
	 angle 140.266
	 isVisible 1
	 tid 11
	 posX -3.6701
	 posY 0.475153
	 angle 137.287
	 isVisible 1
	 tid 12
	 posX -4.04686
	 posY 0.832714
	 angle 223.59
	 isVisible 1
	 tid 13
	 posX -2.78171
	 posY 0.477452
	 angle 223.008
	 isVisible 1
Current Frame 1023
	 allMarkersSize() 100
	 tid 1
	 posX -6.02591
	 posY 0.0300544
	 angle 233.038
	 isVisible 1
	 tid 2
	 posX -4.50479
	 posY 0.741182
	 angle 139.746
	 isVisible 1
	 tid 3
	 posX -2.80104
	 posY 0.716676
	 angle 49.1727
	 isVisible 1
	 tid 4
	 posX -3.7747
	 posY 0.714276
	 angle 51.2867
	 isVisible 1
	 tid 5
	 posX -5.65526
	 posY 0.0503915
	 angle 138.179
	 isVisible 1
	 tid 6
	 posX -4.50464
	 posY 0.625646
	 angle 315.783
	 isVisible 1
	 tid 7
	 posX -2.766
	 posY 0.598212
	 angle 41.244
	 isVisible 1
	 tid 8
	 posX -1.29072
	 posY 0.532338
	 angle 138.664
	 isVisible 1
	 tid 9
	 posX -4.7081
	 posY 0.51236
	 angle 141.141
	 isVisible 1
	 tid 11
	 posX -3.67402
	 posY 0.475142
	 angle 138.362
	 isVisible 1
	 tid 12
	 posX -4.04325
	 posY 0.832144
	 angle 225.606
	 isVisible 1
	 tid 13
	 posX -2.78171
	 posY 0.47688
	 angle 224.013
	 isVisible 1
Current Frame 1024
	 allMarkersSize() 100
	 tid 1
	 posX -5.64323
	 posY 0.0546977
	 angle 231.762
	 isVisible 1
	 tid 2
	 posX -4.50476
	 posY 0.741709
	 angle 138.99
	 isVisible 1
