Current Frame 0
	 allMarkersSize() 100
	 posY 0.162818
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.39
	 isVisible 1
Current Frame 1071
	 allMarkersSize() 100
	 tid 1
	 posX 0.647461
	 posY 0.0829143
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556397
	 posY 0.120583
	 angle 276.705
	 isVisible 1
Current Frame 1072
	 allMarkersSize() 100
	 tid 1
	 posX 0.712382
	 posY 0.0656124
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556507
	 posY 0.123642
	 angle 277.413
	 isVisible 1
Current Frame 1073
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829126
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.571538
	 posY 0.114082
	 angle 277.47
	 isVisible 1
Current Frame 1074
	 allMarkersSize() 100
	 tid 1
	 posX 0.79191
	 posY 0.128111
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.119629
	 angle 277.677
	 isVisible 1
Current Frame 1075
	 allMarkersSize() 100
	 tid 1
	 posX 0.774464
	 posY 0.137367
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.665732
	 posY 0.0802259
	 angle 277.007
	 isVisible 1
Current Frame 1076
	 allMarkersSize() 100
	 tid 1
	 posX 0.781378
	 posY 0.105114
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648141
	 posY 0.0823423
	 angle 276.901
	 isVisible 1
Current Frame 1077
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829159
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.531954
	 posY 0.13457
	 angle 276.958
	 isVisible 1
Current Frame 1078
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.58077
	 posY 0.110313
	 angle 276.863
	 isVisible 1
Current Frame 1079
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829111
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556992
	 posY 0.115273
	 angle 277.484
	 isVisible 1
Current Frame 1080
	 allMarkersSize() 100
	 tid 1
	 posX 0.647612
	 posY 0.0829882
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.583
	 isVisible 1
Current Frame 1081
	 allMarkersSize() 100
	 tid 1
	 posX 0.647612
	 posY 0.0829882
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.666
	 isVisible 1
Current Frame 1082
	 allMarkersSize() 100
	 tid 1
	 posX 0.745444
	 posY 0.0688972
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.946
	 isVisible 1
Current Frame 1083
	 allMarkersSize() 100
	 tid 1
	 posX 0.712435
	 posY 0.0658117
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556837
	 posY 0.116947
	 angle 277.289
	 isVisible 1
Current Frame 1084
	 allMarkersSize() 100
	 tid 1
	 posX 0.768138
	 posY 0.113565
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647617
	 posY 0.0823404
	 angle 277.059
	 isVisible 1
Current Frame 1085
	 allMarkersSize() 100
	 tid 1
	 posX 0.64216
	 posY 0.0817343
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.117018
	 angle 276.551
	 isVisible 1
Current Frame 1086
	 allMarkersSize() 100
	 tid 1
	 posX 0.767655
	 posY 0.0576669
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646776
	 posY 0.0835131
	 angle 277.135
	 isVisible 1
Current Frame 1087
	 allMarkersSize() 100
	 tid 1
	 posX 0.646919
	 posY 0.0835723
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.570891
	 posY 0.143264
	 angle 276.851
	 isVisible 1
Current Frame 1088
	 allMarkersSize() 100
	 tid 1
	 posX 0.744849
	 posY 0.0777078
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646938
	 posY 0.0829369
	 angle 277.479
	 isVisible 1
Current Frame 1089
	 allMarkersSize() 100
	 tid 1
	 posX 0.677806
	 posY 0.070159
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.317
	 isVisible 1
Current Frame 1090
	 allMarkersSize() 100
	 tid 1
	 posX 0.659605
	 posY 0.0788364
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.185
	 isVisible 1
Current Frame 1091
	 allMarkersSize() 100
	 tid 1
	 posX 0.687842
	 posY 0.118851
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.444
	 isVisible 1
Current Frame 1092
	 allMarkersSize() 100
	 tid 1
	 posX 0.704369
	 posY 0.0616973
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532875
	 posY 0.127866
	 angle 277.46
	 isVisible 1
Current Frame 1093
	 allMarkersSize() 100
	 tid 1
	 posX 0.729186
	 posY 0.0644636
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647977
	 posY 0.0829272
	 angle 277.341
	 isVisible 1
Current Frame 1094
	 allMarkersSize() 100
	 tid 1
	 posX 0.77639
	 posY 0.0583281
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646781
	 posY 0.083482
	 angle 277.341
	 isVisible 1
Current Frame 1095
	 allMarkersSize() 100
	 tid 1
	 posX 0.783667
	 posY 0.097988
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.931
	 isVisible 1
Current Frame 1096
	 allMarkersSize() 100
	 tid 1
	 posX 0.762432
	 posY 0.0844349
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556488
	 posY 0.120292
	 angle 277.413
	 isVisible 1
Current Frame 1097
	 allMarkersSize() 100
	 tid 1
	 posX 0.767684
	 posY 0.112437
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647475
	 posY 0.0828619
	 angle 277.393
	 isVisible 1
Current Frame 1098
	 allMarkersSize() 100
	 tid 1
	 posX 0.652473
	 posY 0.0845924
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.546
	 isVisible 1
Current Frame 1099
	 allMarkersSize() 100
	 tid 1
	 posX 0.76781
	 posY 0.0462353
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.117018
	 angle 276.94
	 isVisible 1
Current Frame 1100
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823423
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.384
	 isVisible 1
Current Frame 1101
	 allMarkersSize() 100
	 tid 1
	 posX 0.646781
	 posY 0.0834946
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.533197
	 posY 0.13295
	 angle 277.335
	 isVisible 1
Current Frame 1102
	 allMarkersSize() 100
	 tid 1
	 posX 0.646776
	 posY 0.0835255
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.793
	 isVisible 1
Current Frame 1103
	 allMarkersSize() 100
	 tid 1
	 posX 0.767622
	 posY 0.059923
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647454
	 posY 0.0829111
	 angle 276.815
	 isVisible 1
Current Frame 1104
	 allMarkersSize() 100
	 tid 1
	 posX 0.746495
	 posY 0.0685503
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647454
	 posY 0.0829111
	 angle 277.543
	 isVisible 1
Current Frame 1105
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829255
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.571265
	 posY 0.149689
	 angle 277.339
	 isVisible 1
Current Frame 1106
	 allMarkersSize() 100
	 tid 1
	 posX 0.659598
	 posY 0.0788013
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.731
	 isVisible 1
Current Frame 1107
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.557719
	 posY 0.124291
	 angle 277.763
	 isVisible 1
Current Frame 1108
	 allMarkersSize() 100
	 tid 1
	 posX 0.672456
	 posY 0.0756149
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.763
	 isVisible 1
Current Frame 1109
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829126
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556992
	 posY 0.115273
	 angle 276.976
	 isVisible 1
Current Frame 1110
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829159
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.765
	 isVisible 1
Current Frame 1111
	 allMarkersSize() 100
	 tid 1
	 posX 0.761252
	 posY 0.0844879
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.633092
	 posY 0.0833824
	 angle 277.311
	 isVisible 1
Current Frame 1112
	 allMarkersSize() 100
	 tid 1
	 posX 0.774952
	 posY 0.0751824
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.532
	 isVisible 1
Current Frame 1113
	 allMarkersSize() 100
	 tid 1
	 posX 0.774952
	 posY 0.0751824
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.552
	 isVisible 1
Current Frame 1114
	 allMarkersSize() 100
	 tid 1
	 posX 0.766366
	 posY 0.0508543
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.72
	 isVisible 1
Current Frame 1115
	 allMarkersSize() 100
	 tid 1
	 posX 0.646938
	 posY 0.0829225
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.634025
	 posY 0.12029
	 angle 277.482
	 isVisible 1
Current Frame 1116
	 allMarkersSize() 100
	 tid 1
	 posX 0.77796
	 posY 0.0908632
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.453
	 isVisible 1
Current Frame 1117
	 allMarkersSize() 100
	 tid 1
	 posX 0.760603
	 posY 0.0848153
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.453
	 isVisible 1
Current Frame 1118
	 allMarkersSize() 100
	 tid 1
	 posX 0.746092
	 posY 0.0686532
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.708
	 isVisible 1
Current Frame 1119
	 allMarkersSize() 100
	 tid 1
	 posX 0.746231
	 posY 0.068601
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.531899
	 posY 0.133231
	 angle 277.652
	 isVisible 1
Current Frame 1120
	 allMarkersSize() 100
	 tid 1
	 posX 0.761058
	 posY 0.0848563
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.521
	 isVisible 1
Current Frame 1121
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829305
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556899
	 posY 0.120618
	 angle 276.761
	 isVisible 1
Current Frame 1122
	 allMarkersSize() 100
	 tid 1
	 posX 0.760096
	 posY 0.0847905
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647977
	 posY 0.0829126
	 angle 277.525
	 isVisible 1
Current Frame 1123
	 allMarkersSize() 100
	 tid 1
	 posX 0.770771
	 posY 0.074154
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.672807
	 posY 0.0754761
	 angle 276.963
	 isVisible 1
Current Frame 1124
	 allMarkersSize() 100
	 tid 1
	 posX 0.794366
	 posY 0.131407
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.749016
	 posY 0.0857379
	 angle 277.393
	 isVisible 1
Current Frame 1125
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829272
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.117018
	 angle 277.321
	 isVisible 1
Current Frame 1126
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829272
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.117018
	 angle 277.765
	 isVisible 1
Current Frame 1127
	 allMarkersSize() 100
	 tid 1
	 posX 0.696856
	 posY 0.109572
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646253
	 posY 0.0835241
	 angle 277.428
	 isVisible 1
Current Frame 1128
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.685
	 isVisible 1
Current Frame 1129
	 allMarkersSize() 100
	 tid 1
	 posX 0.76632
	 posY 0.0514321
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.652285
	 posY 0.0850761
	 angle 277.253
	 isVisible 1
Current Frame 1130
	 allMarkersSize() 100
	 tid 1
	 posX 0.646775
	 posY 0.083492
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.516
	 isVisible 1
Current Frame 1131
	 allMarkersSize() 100
	 tid 1
	 posX 0.782917
	 posY 0.105595
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532448
	 posY 0.1339
	 angle 277.464
	 isVisible 1
Current Frame 1132
	 allMarkersSize() 100
	 tid 1
	 posX 0.683434
	 posY 0.0722979
	 angle 268.209
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.715
	 isVisible 1
Current Frame 1133
	 allMarkersSize() 100
	 tid 1
	 posX 0.767748
	 posY 0.0458521
	 angle 269.846
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.517
	 isVisible 1
Current Frame 1134
	 allMarkersSize() 100
	 tid 1
	 posX 0.647471
	 posY 0.0828751
	 angle 269.318
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.611
	 isVisible 1
Current Frame 1135
	 allMarkersSize() 100
	 tid 1
	 posX 0.672023
	 posY 0.0761614
	 angle 271.4
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.708
	 isVisible 1
Current Frame 1136
	 allMarkersSize() 100
	 tid 1
	 posX 0.672023
	 posY 0.0761614
	 angle 269.549
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.525
	 isVisible 1
Current Frame 1137
	 allMarkersSize() 100
	 tid 1
	 posX 0.641444
	 posY 0.0816142
	 angle 270.078
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.453
	 isVisible 1
Current Frame 1138
	 allMarkersSize() 100
	 tid 1
	 posX 0.78959
	 posY 0.108781
	 angle 269.373
	 isVisible 1
	 tid 2
	 posX 0.632119
	 posY 0.0842187
	 angle 276.834
	 isVisible 1
Current Frame 1139
	 allMarkersSize() 100
	 tid 1
	 posX 0.67219
	 posY 0.0771616
	 angle 269.648
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.404
	 isVisible 1
Current Frame 1140
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 268.316
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.611
	 isVisible 1
Current Frame 1141
	 allMarkersSize() 100
	 tid 1
	 posX 0.647472
	 posY 0.0828604
	 angle 269.414
	 isVisible 1
	 tid 2
	 posX 0.580206
	 posY 0.109675
	 angle 277.381
	 isVisible 1
Current Frame 1142
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 269.883
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.898
	 isVisible 1
Current Frame 1143
	 allMarkersSize() 100
	 tid 1
	 posX 0.767506
	 posY 0.0600597
	 angle 269.294
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.75
	 isVisible 1
Current Frame 1144
	 allMarkersSize() 100
	 tid 1
	 posX 0.652127
	 posY 0.0840698
	 angle 269.575
	 isVisible 1
	 tid 2
	 posX 0.580765
	 posY 0.1098
	 angle 277.357
	 isVisible 1
Current Frame 1145
	 allMarkersSize() 100
	 tid 1
	 posX 0.700241
	 posY 0.113606
	 angle 269.343
	 isVisible 1
	 tid 2
	 posX 0.652473
	 posY 0.0845924
	 angle 277.591
	 isVisible 1
Current Frame 1146
	 allMarkersSize() 100
	 tid 1
	 posX 0.768072
	 posY 0.0602309
	 angle 269.385
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.119629
	 angle 276.929
	 isVisible 1
Current Frame 1147
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829126
	 angle 268.678
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 276.933
	 isVisible 1
Current Frame 1148
	 allMarkersSize() 100
	 tid 1
	 posX 0.799272
	 posY 0.100664
	 angle 270.155
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.372
	 isVisible 1
Current Frame 1149
	 allMarkersSize() 100
	 tid 1
	 posX 0.799272
	 posY 0.100664
	 angle 271.127
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.494
	 isVisible 1
Current Frame 1150
	 allMarkersSize() 100
	 tid 1
	 posX 0.774496
	 posY 0.0728783
	 angle 267.796
	 isVisible 1
	 tid 2
	 posX 0.556992
	 posY 0.115273
	 angle 277.286
	 isVisible 1
Current Frame 1151
	 allMarkersSize() 100
	 tid 1
	 posX 0.767235
	 posY 0.0555998
	 angle 269.988
	 isVisible 1
	 tid 2
	 posX 0.631277
	 posY 0.0823706
	 angle 277.582
	 isVisible 1
Current Frame 1152
	 allMarkersSize() 100
	 tid 1
	 posX 0.697605
	 posY 0.10868
	 angle 267.709
	 isVisible 1
	 tid 2
	 posX 0.647454
	 posY 0.0829111
	 angle 277.748
	 isVisible 1
Current Frame 1153
	 allMarkersSize() 100
	 tid 1
	 posX 0.787467
	 posY 0.0885249
	 angle 269.47
	 isVisible 1
	 tid 2
	 posX 0.630741
	 posY 0.0829333
	 angle 277.4
	 isVisible 1
Current Frame 1154
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829255
	 angle 268.375
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.299
	 isVisible 1
Current Frame 1155
	 allMarkersSize() 100
	 tid 1
	 posX 0.762082
	 posY 0.0846757
	 angle 269.715
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.299
	 isVisible 1
Current Frame 1156
	 allMarkersSize() 100
	 tid 1
	 posX 0.755403
	 posY 0.0502107
	 angle 270.759
	 isVisible 1
	 tid 2
	 posX 0.556992
	 posY 0.115273
	 angle 277.642
	 isVisible 1
Current Frame 1157
	 allMarkersSize() 100
	 tid 1
	 posX 0.701327
	 posY 0.0746274
	 angle 276.861
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.944
	 isVisible 1
Current Frame 1158
	 allMarkersSize() 100
	 tid 1
	 posX 0.76057
	 posY 0.0845976
	 angle 268.555
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.168
	 isVisible 1
Current Frame 1159
	 allMarkersSize() 100
	 tid 1
	 posX 0.767512
	 posY 0.0604097
	 angle 270.388
	 isVisible 1
	 tid 2
	 posX 0.64746
	 posY 0.0829288
	 angle 276.721
	 isVisible 1
Current Frame 1160
	 allMarkersSize() 100
	 tid 1
	 posX 0.653322
	 posY 0.0837839
	 angle 269.612
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.466
	 isVisible 1
Current Frame 1161
	 allMarkersSize() 100
	 tid 1
	 posX 0.653322
	 posY 0.0837839
	 angle 269.281
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.505
	 isVisible 1
Current Frame 1162
	 allMarkersSize() 100
	 tid 1
	 posX 0.677276
	 posY 0.077107
	 angle 270.615
	 isVisible 1
	 tid 2
	 posX 0.580206
	 posY 0.109675
	 angle 277.643
	 isVisible 1
Current Frame 1163
	 allMarkersSize() 100
	 tid 1
	 posX 0.646938
	 posY 0.0829369
	 angle 270.625
	 isVisible 1
	 tid 2
	 posX 0.580765
	 posY 0.1098
	 angle 276.724
	 isVisible 1
Current Frame 1164
	 allMarkersSize() 100
	 tid 1
	 posX 0.648149
	 posY 0.0823296
	 angle 271.083
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.616
	 isVisible 1
Current Frame 1165
	 allMarkersSize() 100
	 tid 1
	 posX 0.659428
	 posY 0.0793958
	 angle 269.176
	 isVisible 1
	 tid 2
	 posX 0.580765
	 posY 0.1098
	 angle 277.519
	 isVisible 1
Current Frame 1166
	 allMarkersSize() 100
	 tid 1
	 posX 0.672246
	 posY 0.0755477
	 angle 269.777
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.572
	 isVisible 1
Current Frame 1167
	 allMarkersSize() 100
	 tid 1
	 posX 0.76142
	 posY 0.0845023
	 angle 268.35
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.648
	 isVisible 1
Current Frame 1168
	 allMarkersSize() 100
	 tid 1
	 posX 0.683967
	 posY 0.0723769
	 angle 270.619
	 isVisible 1
	 tid 2
	 posX 0.580765
	 posY 0.1098
	 angle 277.233
	 isVisible 1
Current Frame 1169
	 allMarkersSize() 100
	 tid 1
	 posX 0.762611
	 posY 0.0844933
	 angle 268.967
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.452
	 isVisible 1
Current Frame 1170
	 allMarkersSize() 100
	 tid 1
	 posX 0.762611
	 posY 0.0844933
	 angle 269.109
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.403
	 isVisible 1
Current Frame 1171
	 allMarkersSize() 100
	 tid 1
	 posX 0.76629
	 posY 0.050914
	 angle 270.986
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.119629
	 angle 277.25
	 isVisible 1
Current Frame 1172
	 allMarkersSize() 100
	 tid 1
	 posX 0.683932
	 posY 0.0723511
	 angle 268.531
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.678
	 isVisible 1
Current Frame 1173
	 allMarkersSize() 100
	 tid 1
	 posX 0.775447
	 posY 0.0724587
	 angle 269.352
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.558
	 isVisible 1
Current Frame 1174
	 allMarkersSize() 100
	 tid 1
	 posX 0.646941
	 posY 0.0829242
	 angle 269.352
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.351
	 isVisible 1
Current Frame 1175
	 allMarkersSize() 100
	 tid 1
	 posX 0.760827
	 posY 0.0627704
	 angle 269.801
	 isVisible 1
	 tid 2
	 posX 0.556338
	 posY 0.119743
	 angle 276.891
	 isVisible 1
Current Frame 1176
	 allMarkersSize() 100
	 tid 1
	 posX 0.683445
	 posY 0.0723449
	 angle 267.366
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.31
	 isVisible 1
Current Frame 1177
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829126
	 angle 269.362
	 isVisible 1
	 tid 2
	 posX 0.491714
	 posY 0.169777
	 angle 277.692
	 isVisible 1
Current Frame 1178
	 allMarkersSize() 100
	 tid 1
	 posX 0.767986
	 posY 0.060039
	 angle 269.655
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.891
	 isVisible 1
Current Frame 1179
	 allMarkersSize() 100
	 tid 1
	 posX 0.646955
	 posY 0.0828619
	 angle 269.441
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.414
	 isVisible 1
Current Frame 1180
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 268.917
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.173
	 isVisible 1
Current Frame 1181
	 allMarkersSize() 100
	 tid 1
	 posX 0.652986
	 posY 0.0845111
	 angle 268.391
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.917
	 isVisible 1
Current Frame 1182
	 allMarkersSize() 100
	 tid 1
	 posX 0.775556
	 posY 0.081957
	 angle 268.86
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.995
	 isVisible 1
Current Frame 1183
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829305
	 angle 268.031
	 isVisible 1
	 tid 2
	 posX 0.545096
	 posY 0.119728
	 angle 276.899
	 isVisible 1
Current Frame 1184
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829159
	 angle 270.398
	 isVisible 1
	 tid 2
	 posX 0.545096
	 posY 0.119728
	 angle 276.859
	 isVisible 1
Current Frame 1185
	 allMarkersSize() 100
	 tid 1
	 posX 0.713183
	 posY 0.0654491
	 angle 268.026
	 isVisible 1
	 tid 2
	 posX 0.567483
	 posY 0.108564
	 angle 276.734
	 isVisible 1
Current Frame 1186
	 allMarkersSize() 100
	 tid 1
	 posX 0.789766
	 posY 0.0888377
	 angle 269.414
	 isVisible 1
	 tid 2
	 posX 0.631333
	 posY 0.0825651
	 angle 277.369
	 isVisible 1
Current Frame 1187
	 allMarkersSize() 100
	 tid 1
	 posX 0.684027
	 posY 0.072069
	 angle 269.876
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.456
	 isVisible 1
Current Frame 1188
	 allMarkersSize() 100
	 tid 1
	 posX 0.647472
	 posY 0.0828604
	 angle 271.029
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.389
	 isVisible 1
Current Frame 1189
	 allMarkersSize() 100
	 tid 1
	 posX 0.769999
	 posY 0.0972788
	 angle 269.779
	 isVisible 1
	 tid 2
	 posX 0.633528
	 posY 0.081628
	 angle 277.596
	 isVisible 1
Current Frame 1190
	 allMarkersSize() 100
	 tid 1
	 posX 0.654325
	 posY 0.0850441
	 angle 268.357
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.709
	 isVisible 1
Current Frame 1191
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 270.587
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.168
	 isVisible 1
Current Frame 1192
	 allMarkersSize() 100
	 tid 1
	 posX 0.784836
	 posY 0.104279
	 angle 269.441
	 isVisible 1
	 tid 2
	 posX 0.611062
	 posY 0.0953646
	 angle 277.712
